frame_id,source,score,x,y,w,h,left_eye_x,left_eye_y,right_eye_x,right_eye_y,nose_x,nose_y,left_mouth_x,left_mouth_y,right_mouth_x,right_mouth_y
185,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7844512462615967,271,87,20,32,275,101,284,100,279,106,277,111,284,111
186,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7846775650978088,271,87,20,32,275,101,284,100,279,106,277,111,284,111
187,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7951006889343262,265,90,21,32,269,104,277,103,272,109,272,115,278,114
188,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7951365113258362,265,90,21,32,269,104,277,103,272,109,272,115,278,114
189,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.761859118938446,259,93,19,30,263,107,271,106,266,111,265,116,272,116
190,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7617512941360474,259,93,19,30,263,107,271,106,266,111,265,116,272,116
191,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7607604265213013,259,93,20,30,263,106,272,106,267,111,265,116,272,116
192,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7767142057418823,255,96,20,31,259,109,268,109,263,114,262,119,269,119
193,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.771102249622345,251,96,21,31,255,110,264,108,259,115,258,120,265,118
194,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7718456387519836,251,96,21,31,255,110,264,108,259,115,258,120,265,118
195,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7725074291229248,251,96,21,31,255,110,264,108,259,115,258,120,265,118
196,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.758374810218811,251,98,20,30,256,111,264,110,259,117,258,121,265,120
197,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7639367580413818,251,96,20,30,255,109,264,108,259,115,258,120,265,118
198,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7648780345916748,251,96,20,30,255,109,264,108,259,115,258,120,265,118
199,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.764559805393219,251,96,20,30,255,109,264,108,259,115,258,120,265,118
200,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7793117761611938,248,98,19,30,252,111,260,110,256,116,255,121,262,120
201,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7792733311653137,248,98,19,30,252,111,260,110,256,116,255,121,262,120
202,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7427716851234436,249,96,20,31,253,109,262,108,258,114,256,120,263,119
203,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.749055027961731,249,96,20,31,253,109,262,108,258,114,256,120,263,119
204,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7634897232055664,254,97,20,30,258,110,267,109,263,114,261,120,268,119
205,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7635297775268555,254,97,20,30,258,110,267,109,263,114,261,120,268,119
206,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7707092761993408,259,94,21,30,264,107,272,105,268,112,267,117,273,115
207,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7706259489059448,259,94,21,30,264,107,272,105,268,112,267,117,273,115
208,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7854940295219421,261,94,20,31,265,108,274,106,269,113,268,118,275,116
209,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.785437822341919,261,94,20,31,265,108,274,106,269,113,268,118,275,116
210,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7848227024078369,263,93,20,30,267,106,275,105,271,111,270,116,277,115
211,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7849849462509155,263,93,20,30,267,106,275,105,271,111,270,116,277,115
212,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7774709463119507,268,93,18,30,271,105,279,105,275,110,274,115,281,115
213,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7778220772743225,268,93,18,30,271,105,279,105,275,110,274,115,281,115
214,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7938643097877502,272,91,19,30,275,104,284,103,279,109,278,114,285,113
215,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7938838005065918,272,91,19,30,275,104,284,103,279,109,278,114,285,113
216,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7937455773353577,272,91,19,30,275,104,284,103,279,109,278,114,285,113
217,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7958358526229858,272,90,20,31,277,104,285,103,280,109,279,113,286,113
218,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7824991345405579,273,90,19,30,277,103,285,103,280,108,279,113,286,112
219,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7825993895530701,273,90,19,30,277,103,285,103,280,108,279,113,286,112
220,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7825663685798645,273,90,19,30,277,103,285,103,280,108,279,113,286,112
221,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7965623736381531,272,91,20,30,276,104,285,103,280,109,279,114,285,113
222,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7972990274429321,272,90,20,31,276,104,285,103,280,109,279,113,285,113
223,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7974097728729248,272,90,20,31,276,104,285,103,280,109,279,113,285,113
224,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7975100874900818,272,90,20,31,276,104,285,103,280,109,279,113,285,113
225,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.8000403046607971,273,90,20,31,277,104,285,103,281,109,279,114,286,113
226,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.8015297651290894,273,90,20,31,277,104,285,103,281,109,279,114,286,113
227,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7878659963607788,273,90,19,30,277,103,285,102,280,108,279,113,286,113
228,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7894030213356018,273,90,19,30,277,103,285,102,280,108,279,113,286,113
229,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7930071949958801,273,90,19,31,277,103,285,103,280,109,279,114,286,113
230,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7938104867935181,273,90,19,31,277,104,285,103,280,109,279,114,286,113
231,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7876373529434204,273,90,20,31,277,103,285,103,281,108,279,114,286,113
232,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7874516844749451,273,91,20,30,277,103,285,103,281,108,279,114,286,113
233,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7940047979354858,273,90,19,31,277,103,285,103,280,109,279,114,286,113
234,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7925478219985962,273,90,19,31,277,103,285,103,280,109,279,114,286,113
235,data/raw/MOSEI/V1/Processed/video/100499_3.mp4,0.7921932339668274,273,90,20,31,277,103,285,103,281,108,279,114,286,113
